Starting at 2016-03-02 14:10:43.832565...

	
Parameters:	
Table:claim_events_100op	
Limit Infrequent Events: 50	
Limit Infrequent Pairs: 50	
Prune KL-Divergence: False	
Window: 12	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:410  (AssRouteToOffice AssToFileHandler)
Found:0 Checked:2 Candidates:409  (AssRouteToOffice ClaimActivityLog)
Found:0 Checked:3 Candidates:408  (AssRouteToOffice ClaimClosed)
Found:0 Checked:4 Candidates:407  (AssRouteToOffice ClaimReported)
Found:0 Checked:5 Candidates:406  (AssRouteToOffice ClaimSetup)
Found:0 Checked:6 Candidates:405  (AssRouteToOffice PerilActivity)
Found:0 Checked:7 Candidates:404  (AssToFileHandler AssRouteToOffice)
Found:0 Checked:8 Candidates:403  (AssToFileHandler AudatexReceipt)
Found:0 Checked:9 Candidates:402  (AssToFileHandler ClaimActivityLog)
Found:0 Checked:10 Candidates:401  (AssToFileHandler ClaimClosed)
Found:0 Checked:11 Candidates:400  (AssToFileHandler ClaimEdited)
Found:0 Checked:12 Candidates:399  (AssToFileHandler ClaimReported)
Found:0 Checked:13 Candidates:398  (AssToFileHandler ClaimSetup)
Found:0 Checked:14 Candidates:397  (AssToFileHandler Correspondencsent)
Found:0 Checked:15 Candidates:396  (AssToFileHandler DocAddInProgress)
Found:0 Checked:16 Candidates:395  (AssToFileHandler DocumentAdded)
Found:0 Checked:17 Candidates:394  (AssToFileHandler FYISent)
Found:0 Checked:18 Candidates:393  (AssToFileHandler Inbound)
Found:0 Checked:19 Candidates:392  (AssToFileHandler InitialContact)
Found:0 Checked:20 Candidates:391  (AssToFileHandler LiabilityAnalysis)
Found:0 Checked:21 Candidates:390  (AssToFileHandler Outbound)
Found:0 Checked:22 Candidates:389  (AssToFileHandler PartyEdited)
Found:0 Checked:23 Candidates:388  (AssToFileHandler PerilActivity)
Found:0 Checked:24 Candidates:387  (AssToFileHandler SuspendedItem)
Found:0 Checked:25 Candidates:386  (AssToFileHandler Suspense)
Found:0 Checked:26 Candidates:385  (AssToFileHandler UnsuspendedItem)
Found:0 Checked:27 Candidates:384  (AssToFileHandler Vehicle)
Found:0 Checked:28 Candidates:383  (AssToFileHandler VehicleEdited)
Found:0 Checked:29 Candidates:382  (AudatexReceipt AssToFileHandler)
Found:0 Checked:30 Candidates:381  (AudatexReceipt AudatexReceipt)
Found:0 Checked:31 Candidates:380  (AudatexReceipt ClaimActivityLog)
Found:0 Checked:32 Candidates:379  (AudatexReceipt ClaimClosed)
Found:0 Checked:33 Candidates:378  (AudatexReceipt ClaimEdited)
Found:0 Checked:34 Candidates:377  (AudatexReceipt ClaimReported)
Found:0 Checked:35 Candidates:376  (AudatexReceipt ClaimSetup)
Found:0 Checked:36 Candidates:375  (AudatexReceipt Correspondencsent)
Found:0 Checked:37 Candidates:374  (AudatexReceipt FYISent)
Found:0 Checked:38 Candidates:373  (AudatexReceipt Inbound)
Found:0 Checked:39 Candidates:372  (AudatexReceipt InitialContact)
Found:0 Checked:40 Candidates:371  (AudatexReceipt LiabilityAnalysis)
Found:0 Checked:41 Candidates:370  (AudatexReceipt Outbound)
Found:0 Checked:42 Candidates:369  (AudatexReceipt PartyEdited)
Found:0 Checked:43 Candidates:368  (AudatexReceipt PerilActivity)
Found:0 Checked:44 Candidates:367  (AudatexReceipt SuspendedItem)
Found:0 Checked:45 Candidates:366  (AudatexReceipt Suspense)
Found:0 Checked:46 Candidates:365  (AudatexReceipt UnsuspendedItem)
Found:0 Checked:47 Candidates:364  (AudatexReceipt Vehicle)
Found:0 Checked:48 Candidates:363  (AudatexReceipt VehicleEdited)
Found:0 Checked:49 Candidates:362  (ClaimActivityLog AssRouteToOffice)
Found:0 Checked:50 Candidates:361  (ClaimActivityLog AssToFileHandler)
Found:0 Checked:51 Candidates:360  (ClaimActivityLog AudatexReceipt)
Found:0 Checked:52 Candidates:359  (ClaimActivityLog ClaimActivityLog)
Distribution for (ClaimActivityLog 1,2 ClaimActivityLog)
N_a: 422, N_ab: 65, Critical interval: ((1, 2)), P(success): 0.1201, p_value: 0.0218

Found:1 Checked:53 Candidates:362  (ClaimActivityLog ClaimClosed)
Found:1 Checked:54 Candidates:361  (ClaimActivityLog ClaimEdited)
Found:1 Checked:55 Candidates:360  (ClaimActivityLog ClaimReported)
Found:1 Checked:56 Candidates:359  (ClaimActivityLog ClaimSetup)
Found:1 Checked:57 Candidates:358  (ClaimActivityLog Correspondencsent)
Found:1 Checked:58 Candidates:357  (ClaimActivityLog DocAddInProgress)
Found:1 Checked:59 Candidates:356  (ClaimActivityLog DocumentAdded)
Found:1 Checked:60 Candidates:355  (ClaimActivityLog FYISent)
Found:1 Checked:61 Candidates:354  (ClaimActivityLog Inbound)
Found:1 Checked:62 Candidates:353  (ClaimActivityLog InitialContact)
Found:1 Checked:63 Candidates:352  (ClaimActivityLog LiabilityAnalysis)
Found:1 Checked:64 Candidates:351  (ClaimActivityLog Outbound)
Found:1 Checked:65 Candidates:350  (ClaimActivityLog PartyEdited)
Found:1 Checked:66 Candidates:349  (ClaimActivityLog PerilActivity)
Found:1 Checked:67 Candidates:348  (ClaimActivityLog SuspendedItem)
Found:1 Checked:68 Candidates:347  (ClaimActivityLog Suspense)
Found:1 Checked:69 Candidates:346  (ClaimActivityLog UnsuspendedItem)
Found:1 Checked:70 Candidates:345  (ClaimActivityLog Vehicle)
Found:1 Checked:71 Candidates:344  (ClaimActivityLog VehicleEdited)
Found:1 Checked:72 Candidates:343  (ClaimClosed AssRouteToOffice)
Found:1 Checked:73 Candidates:342  (ClaimClosed AssToFileHandler)
Found:1 Checked:74 Candidates:341  (ClaimClosed AudatexReceipt)
Found:1 Checked:75 Candidates:340  (ClaimClosed ClaimActivityLog)
Found:1 Checked:76 Candidates:339  (ClaimClosed ClaimEdited)
Found:1 Checked:77 Candidates:338  (ClaimClosed ClaimReported)
Found:1 Checked:78 Candidates:337  (ClaimClosed ClaimSetup)
Found:1 Checked:79 Candidates:336  (ClaimClosed Correspondencsent)
Found:1 Checked:80 Candidates:335  (ClaimClosed DocAddInProgress)
Found:1 Checked:81 Candidates:334  (ClaimClosed DocumentAdded)
Found:1 Checked:82 Candidates:333  (ClaimClosed FYISent)
